ID,Policy Start Date,Policy End Date,Gender,Age,First Transaction Date,No_Pol,Car_Category,Subject_Car_Colour,Subject_Car_Make,LGA_Name,State,ProductName,Policy Duration,Customer Tenure,Recency
ID_U815DLY,2010-12-19,2011-03-18,Female,33.0,2010-12-19,1,Saloon,Black,Volkswagen,Warri,Delta,Car Classic,89,0,5135
ID_U8I2BQJ,2010-01-16,2011-01-15,Male,46.0,2010-01-16,1,JEEP,Black,Lexus,Victoria Island,Lagos,Car Classic,364,0,5197
ID_U8R3INO,2010-04-23,2011-04-22,Female,45.0,2010-04-23,1,Saloon,Black,Hyundai,Victoria Island,Lagos,CarSafe,364,0,5100
ID_U9J923L,2010-08-26,2011-08-15,Male,49.0,2010-08-26,1,Saloon,Black,Hyundai,Victoria Island,Lagos,Car Classic,354,0,4985
ID_U9YCUV5,2010-06-27,2011-06-26,Male,46.0,2010-06-27,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5035
ID_UCUJOQA,2010-04-17,2011-04-16,Male,53.0,2010-04-17,2,Saloon,As Attached,TOYOTA,Festac,Benue,Car Classic,364,0,5106
ID_UF9IREF,2010-04-30,2011-04-29,Male,53.0,2010-04-30,1,Saloon,As Attached,Honda,Festac,Benue,Car Classic,364,0,5093
ID_UFI95JN,2010-08-15,2011-08-14,Male,36.0,2010-08-15,1,Saloon,As Attached,Honda,Festac,Benue,CarSafe,364,0,4986
ID_UFMX4S0,2010-10-08,2011-10-07,Male,71.0,2010-10-08,1,Saloon,As Attached,Honda,Port-Harcourt,Port-Harcourt,Car Classic,364,0,4932
ID_UG5EFU7,2010-07-02,2011-07-01,Male,46.0,2010-07-02,1,Saloon,As Attached,Honda,Port-Harcourt,Port-Harcourt,CarSafe,364,0,5030
ID_UGNZF7K,2010-03-14,2011-03-14,Male,42.0,2010-03-14,1,JEEP,As Attached,Nissan,Port-Harcourt,Port-Harcourt,CarFlex,365,0,5139
ID_UH6PX4L,2010-06-19,2011-06-18,Male,50.0,2010-06-19,1,JEEP,As Attached,Lexus,Port-Harcourt,Port-Harcourt,Car Classic,364,0,5043
ID_UHAN1P0,2010-04-09,2011-04-08,Male,39.0,2010-04-09,1,Saloon,As Attached,Honda,Port-Harcourt,Port-Harcourt,CarSafe,364,0,5114
ID_UM41ZMN,2010-04-01,2011-03-31,Female,30.0,2010-04-01,1,Saloon,As Attached,TOYOTA,Port Harcourt,Rivers,Car Classic,364,0,5122
ID_UML0YPG,2010-07-11,2011-07-07,Male,47.0,2010-07-11,1,JEEP,Black,Kia,Ikeja,Lagos,Car Classic,361,0,5024
ID_UNP81GL,2010-09-18,2011-09-17,Male,41.0,2010-09-18,3,JEEP,Black,Kia,Port Harcourt,Rivers,Car Classic,364,0,4952
ID_UOBWYR7,2010-12-05,2011-12-04,Male,35.0,2010-12-05,2,JEEP,Black,Kia,Lagos Mainland,Lagos,Car Classic,364,0,4874
ID_UOHPRIM,2010-02-14,2011-02-13,Male,42.0,2010-02-14,1,Saloon,Blue,TOYOTA,OGUN,Ogun,Car Classic,364,0,5168
ID_UPRTSMO,2010-12-06,2011-12-05,Female,31.0,2010-12-06,1,Saloon,Blue,TOYOTA,OGUN,Ogun,CarSafe,364,0,4873
ID_UPTJALS,2010-10-30,2011-01-30,Male,34.0,2010-10-30,2,JEEP,Blue,Land Rover,OGUN,Ogun,CarFlex,92,0,5182
ID_UQ1NBC0,2010-09-02,2011-09-01,Female,40.0,2010-09-02,1,JEEP,Blue,Land Rover,OGUN,Ogun,CarSafe,364,0,4968
ID_UQL5L95,2010-07-06,2011-07-05,Male,49.0,2010-07-06,1,JEEP,Black,TOYOTA,Lekki,Lagos,Car Classic,364,0,5026
ID_USRRMU8,2010-02-25,2011-02-24,Male,40.0,2010-02-25,1,Saloon,Grey,Lexus,Lekki,Lagos,Car Classic,364,0,5157
ID_UUBAR0F,2010-09-03,2011-09-02,Male,45.6434088345049,2010-09-03,1,Saloon,Grey,Hyundai,Victoria Island,Lagos,Car Classic,364,0,4967
ID_UYRZV51,2010-10-17,2011-10-16,Male,41.0,2010-10-17,1,Saloon,Grey,Hyundai,Victoria Island,Lagos,CarSafe,364,0,4923
ID_V1930ES,2010-06-28,2011-06-25,Female,45.0,2010-06-28,1,JEEP,Black,Ford,Lagos Mainland,Lagos,Car Classic,362,0,5036
ID_V1BA5Z5,2010-02-06,2011-02-05,Male,71.0,2010-02-06,1,JEEP,Black,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,5176
ID_V1RSMQM,2010-12-31,2011-12-30,Male,51.0,2010-12-31,1,JEEP,Brown,Range Rover,Victoria Island,Lagos,Car Classic,364,0,4848
ID_V40HUEO,2010-12-17,2011-12-16,Male,35.0,2010-12-17,1,Saloon,Brown,TOYOTA,Oredo,Benue,Car Classic,364,0,4862
ID_V4AKZ38,2010-12-15,2011-12-14,Female,49.0,2010-12-15,1,JEEP,Silver,Lexus,Apapa,Lagos,Car Classic,364,0,4864
ID_V4L18WQ,2010-04-04,2011-04-03,Male,41.0,2010-04-04,1,Saloon,Silver,Subaru,Apapa,Lagos,CarSafe,364,0,5119
ID_V5WTV0U,2010-03-20,2011-03-19,Male,31.0,2010-03-20,1,Saloon,Black,TOYOTA,Apapa,Lagos,Car Classic,364,0,5134
ID_V64IE8K,2010-12-02,2011-07-07,Male,36.0,2010-12-02,1,Saloon,Black,TOYOTA,Apapa,Lagos,Car Classic,217,0,5024
ID_V854JV2,2010-12-12,2011-12-11,Male,40.0,2010-12-12,1,Saloon,Black,TOYOTA,Ikorodu,Lagos,Car Classic,364,0,4867
ID_V8BC3PV,2010-07-19,2011-07-18,NOT STATED,60.0,2010-07-19,1,Saloon,Black,Audi,Ikorodu,Lagos,Customized Motor,364,0,5013
ID_V8OZLYA,2010-09-13,2011-09-12,Male,81.0,2010-09-13,1,Saloon,Black,Audi,Ikeja G.R.A,Lagos,Car Classic,364,0,4957
ID_VB29M9A,2010-09-24,2011-09-23,Male,33.0,2010-09-24,1,Saloon,Black,Honda,Ikeja G.R.A,Lagos,CarSafe,364,0,4946
ID_VCES3UB,2010-09-13,2011-09-12,Male,34.0,2010-09-13,1,Saloon,Black,Honda,Ikeja G.R.A,Lagos,CarSafe,364,0,4957
ID_VI3GXFJ,2010-01-11,2011-01-10,Male,45.0,2010-01-11,2,JEEP,Black,Hyundai,Owerri,Imo,Car Classic,364,0,5202
ID_VJ1TURE,2010-11-27,2011-11-26,Male,68.0,2010-11-27,2,Saloon,Grey,TOYOTA,Ifako-Agege,Lagos,Car Classic,364,0,4882
ID_VJJTPBE,2010-02-03,2011-02-02,Male,51.0,2010-02-03,1,JEEP,Ash,TOYOTA,Ifako-Agege,Lagos,Car Classic,364,0,5179
ID_VL9DKGT,2010-07-29,2011-07-28,Male,120.0,2010-07-29,2,Saloon,Ash,Mercedes,Lekki,Lagos,Car Classic,364,0,5003
ID_VNJJ9NI,2010-01-15,2011-01-14,Male,45.0,2010-01-15,1,JEEP,Ash,TOYOTA,Lekki,Lagos,CarSafe,364,0,5198
ID_VNWX6G5,2010-03-29,2011-03-28,Male,46.0,2010-03-29,1,Saloon,Ash,TOYOTA,Lekki,Lagos,CarSafe,364,0,5125
ID_VOA0C3P,2010-01-04,2011-01-03,Male,45.0,2010-01-04,1,JEEP,Ash,TOYOTA,Lekki,Lagos,CarSafe,364,0,5209
ID_VPH7QKO,2010-07-05,2011-01-04,Female,36.0,2010-07-05,1,JEEP,Silver,TOYOTA,Lekki,Lagos,Car Classic,183,0,5208
ID_VPM6N5L,2010-06-18,2011-06-10,Male,36.0,2010-06-18,2,Saloon,Silver,TOYOTA,Lekki,Lagos,Car Classic,357,0,5051
ID_VPQ0KU4,2010-09-20,2011-09-18,Female,40.0,2010-09-20,1,Saloon,Silver,TOYOTA,Lekki,Lagos,CarSafe,363,0,4951
ID_VQRJ2PX,2010-11-07,2011-11-05,Male,24.0,2010-11-07,1,Saloon,Silver,TOYOTA,Lekki,Lagos,CarSafe,363,0,4903
ID_VQZE9EU,2010-10-30,2011-10-29,Female,50.0,2010-10-30,1,Saloon,Silver,TOYOTA,Lekki,Lagos,CarSafe,364,0,4910
ID_VR2LKA3,2010-10-22,2011-10-21,Male,50.0,2010-10-22,1,JEEP,Silver,Honda,Lagos,Lagos,Car Classic,364,0,4918
ID_VSJ7NFO,2010-11-14,2011-11-13,Female,48.0,2010-11-14,3,JEEP,Silver,Honda,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,4895
ID_VSUCFHM,2010-09-16,2011-09-15,Female,40.0,2010-09-16,1,Saloon,Grey,TOYOTA,Shomolu,Benue,Car Classic,364,0,4954
ID_VT1N9WG,2010-03-26,2011-03-25,Male,71.0,2010-03-26,2,Saloon,Red,TOYOTA,Garko,Benue,Car Classic,364,0,5128
ID_VTWLQ73,2010-05-10,2011-05-09,Male,30.0,2010-05-10,1,Saloon,Red,Hyundai,Garko,Benue,CarSafe,364,0,5083
ID_VU6Y3EU,2010-10-09,2011-10-08,Female,33.0,2010-10-09,1,JEEP,Black,TOYOTA,Garko,Benue,Car Classic,364,0,4931
ID_VVKHQ2N,2010-11-13,2011-11-12,Male,41.0,2010-11-13,1,JEEP,Black,TOYOTA,Garko,Benue,CarSafe,364,0,4896
ID_VX1BL92,2010-12-17,2011-11-11,Male,40.0,2010-12-17,1,JEEP,White,TOYOTA,Egbeda,Benue,Car Classic,329,0,4897
ID_VXD8RFI,2010-04-23,2011-04-22,Male,41.0,2010-04-23,1,Saloon,White,TOYOTA,Egbeda,Benue,CarSafe,364,0,5100
ID_VXIEF30,2010-12-04,2011-12-03,Male,43.0,2010-12-04,1,Saloon,White,TOYOTA,Egbeda,Benue,Car Classic,364,0,4875
ID_VXUDN1V,2010-11-20,2011-11-19,Male,39.0,2010-11-20,1,Saloon,White,TOYOTA,Egbeda,Benue,CarSafe,364,0,4889
ID_VZGGRFT,2010-01-22,2011-01-21,Female,43.0,2010-01-22,1,JEEP,Black,Nissan,Ilupeju,Lagos,Car Classic,364,0,5191
ID_W0AIE6L,2010-04-04,2011-04-03,Female,45.6434088345049,2010-04-04,1,Saloon,Black,TOYOTA,Ilupeju,Lagos,CarSafe,364,0,5119
ID_W27185F,2010-02-28,2011-02-27,Female,35.0,2010-02-28,1,JEEP,Black,TOYOTA,Ilupeju,Lagos,Car Classic,364,0,5154
ID_W36LTAN,2010-07-11,2011-07-10,Male,36.0,2010-07-11,1,Saloon,Gold,TOYOTA,Ilupeju,Lagos,Car Classic,364,0,5021
ID_W3SMUQP,2010-07-03,2011-07-02,Female,70.0,2010-07-03,1,Saloon,Grey,TOYOTA,Ilupeju,Lagos,Car Classic,364,0,5029
ID_W4HGZKT,2010-08-15,2011-08-14,Female,50.0,2010-08-15,2,JEEP,Grey,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4986
ID_W5JXPUP,2010-04-18,2011-04-17,Male,80.0,2010-04-18,1,Saloon,Blue,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5105
ID_W5XSOZS,2010-12-03,2011-12-02,Female,49.0,2010-12-03,2,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,4876
ID_W6X0L7U,2010-06-28,2011-06-27,Male,31.0,2010-06-28,1,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5034
ID_W8LS42C,2010-09-23,2011-09-22,Male,60.0,2010-09-23,1,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,4947
ID_W9SH4CD,2010-03-27,2011-03-08,Male,33.0,2010-03-27,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,Car Classic,346,0,5145
ID_WB3E64W,2010-01-02,2011-01-01,Male,66.0,2010-01-02,1,Saloon,Silver,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5211
ID_WD5RAIN,2010-02-21,2011-02-20,Male,45.0,2010-02-21,1,Saloon,Silver,Mercedes,Lagos Mainland,Lagos,CarSafe,364,0,5161
ID_WDQOHX3,2010-07-16,2011-01-14,Male,30.0,2010-07-16,1,Saloon,Blue,TOYOTA,Lagos Mainland,Lagos,Car Classic,182,0,5198
ID_WHC9YPM,2010-11-12,2011-11-11,Male,58.0,2010-11-12,1,JEEP,Blue,TOYOTA,SANGOTEDO,Benue,Car Classic,364,0,4897
ID_WIB6A1C,2010-08-09,2011-08-08,Male,53.0,2010-08-09,1,JEEP,Blue,TOYOTA,SANGOTEDO,Benue,CarSafe,364,0,4992
ID_WK0PZT8,2010-11-19,2011-11-18,Female,72.0,2010-11-19,1,Saloon,Cream,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,4890
ID_WLV2TSM,2010-07-04,2011-07-02,Male,40.0,2010-07-04,1,JEEP,Cream,Lexus,Lagos Mainland,Lagos,CarSafe,363,0,5029
ID_WNPA2IY,2010-01-11,2011-01-10,Male,120.0,2010-01-11,1,JEEP,Cream,Mercedes,Victoria Island,Lagos,Customized Motor,364,0,5202
ID_WOBIOKR,2010-02-21,2011-02-20,Male,36.0,2010-02-21,3,Saloon,Grey,TOYOTA,Ikeja,Lagos,Car Classic,364,0,5161
ID_WOCQFJI,2010-05-07,2011-05-05,Male,56.0,2010-05-07,1,JEEP,Grey,Mitsubishi,Ikeja,Lagos,CarSafe,363,0,5087
ID_WOOOEHM,2010-07-02,2011-07-01,Male,35.0,2010-07-02,1,JEEP,Grey,Lexus,Ikeja,Lagos,Car Classic,364,0,5030
ID_WT2G575,2010-01-30,2011-01-29,Entity,20.0,2010-01-30,1,Saloon,As Attached,TOYOTA,Ibadan North West,Ibadan-West,Customized Motor,364,0,5183
ID_WTFOI7I,2010-02-18,2011-02-17,Male,50.0,2010-02-18,1,Saloon,As Attached,Honda,Ibadan North West,Ibadan-West,CarSafe,364,0,5164
ID_WYWUOWW,2010-08-30,2011-08-29,Male,28.0,2010-08-30,1,Saloon,As Attached,Honda,Ibadan North West,Ibadan-West,CarSafe,364,0,4971
ID_X04QSW9,2010-12-13,2011-12-12,Male,45.6434088345049,2010-12-13,1,Saloon,As Attached,Honda,Ibadan North West,Ibadan-West,CarSafe,364,0,4866
ID_X1TKCR0,2010-01-22,2011-01-22,Female,36.0,2010-01-22,1,JEEP,As Attached,Hyundai,Port-Harcourt,Port-Harcourt,Car Classic,365,0,5190
ID_X241M0D,2010-07-18,2011-07-17,Male,35.0,2010-07-18,1,Saloon,As Attached,TOYOTA,Port-Harcourt,Port-Harcourt,CarSafe,364,0,5014
ID_X2BM7V1,2010-08-17,2011-08-16,Male,35.0,2010-08-17,1,Saloon,As Attached,TOYOTA,Port-Harcourt,Port-Harcourt,CarSafe,364,0,4984
ID_X2PIRXM,2010-02-27,2011-02-26,Male,44.0,2010-02-27,2,Saloon,As Attached,TOYOTA,Ikeja,Lagos,CarSafe,364,0,5155
ID_X3APTQY,2010-08-05,2011-08-03,Male,34.0,2010-08-05,1,Saloon,Black,TOYOTA,Central,Benue,Car Classic,363,0,4997
ID_X4GFKMN,2010-10-21,2011-10-20,Female,55.0,2010-10-21,1,JEEP,Black,TOYOTA,Benue,Benue,Car Classic,364,0,4919
ID_X4ICIN4,2010-03-27,2011-03-26,Joint Gender,48.0,2010-03-27,2,Saloon,Black,TOYOTA,Benue,Benue,CarSafe,364,0,5127
ID_X53VXKS,2010-01-18,2011-01-17,Male,42.0,2010-01-18,1,Saloon,Black,Honda,Benue,Benue,CarSafe,364,0,5195
ID_X7F8710,2010-12-31,2011-12-30,Male,38.0,2010-12-31,3,Saloon,Silver,Hyundai,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4848
ID_XBFEXDV,2010-09-03,2011-09-02,Male,66.0,2010-09-03,1,Saloon,Silver,Hyundai,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4967
ID_XBNWCHQ,2010-06-03,2011-06-02,Male,40.0,2010-06-03,1,Saloon,Silver,Honda,Obia/Akpor,Obia-Akpor,CarSafe,364,0,5059
ID_XCTMY14,2010-03-02,2011-03-01,Female,30.0,2010-03-02,1,Saloon,Silver,TOYOTA,Obia/Akpor,Obia-Akpor,CarFlex,364,0,5152
ID_XDB05V4,2010-11-20,2011-11-19,NOT STATED,36.0,2010-11-20,1,Saloon,Silver,TOYOTA,Obia/Akpor,Obia-Akpor,CarSafe,364,0,4889
ID_XDPOVY7,2010-05-08,2011-05-07,Female,33.0,2010-05-08,1,Saloon,Silver,As Attached,Obia/Akpor,Obia-Akpor,CarSafe,364,0,5085
ID_XIO6ODZ,2010-07-11,2011-07-10,Male,75.0,2010-07-11,1,Saloon,Black,TOYOTA,Ilesha West,Ilesha-West,Car Classic,364,0,5021
ID_XJSMG9Q,2010-06-14,2011-06-13,Entity,42.0,2010-06-14,1,Truck,As Attached,Iveco,Victoria Island,Lagos,CVTP,364,0,5048
ID_XL2Z0VV,2010-09-19,2011-09-18,Male,37.0,2010-09-19,1,Truck,As Attached,Iveco,Victoria Island,Lagos,Car Classic,364,0,4951
ID_XN1G4SW,2010-10-09,2011-10-08,Female,48.0,2010-10-09,1,Saloon,As Attached,Nissan,Victoria Island,Lagos,CarSafe,364,0,4931
ID_XN8LPEF,2010-03-08,2011-03-07,Female,60.0,2010-03-08,1,Saloon,Black,TOYOTA,Lagos Island,Lagos,Car Classic,364,0,5146
ID_XNCKV04,2010-04-26,2011-04-25,Female,30.0,2010-04-26,1,Saloon,Silver,Honda,Victoria Island,Lagos,Car Classic,364,0,5097
ID_XNQ4LIO,2010-11-08,2011-11-06,Male,38.0,2010-11-08,1,Saloon,Silver,Honda,Victoria Island,Lagos,CarSafe,363,0,4902
ID_XNW3NY5,2010-07-31,2011-07-30,Female,46.0,2010-07-31,1,Saloon,Green,Volvo,GBAGADA,Benue,Car Classic,364,0,5001
ID_XQLPB5E,2010-08-22,2011-08-21,Female,20.0,2010-08-22,1,Saloon,Black,TOYOTA,Ibadan North West,Ibadan-West,Customized Motor,364,0,4979
ID_XRGI5Z4,2010-10-21,2011-04-13,Male,30.0,2010-10-21,1,Saloon,Black,TOYOTA,Ibadan North West,Ibadan-West,Car Classic,174,0,5109
ID_XRV0JPG,2010-12-02,2011-02-01,Female,30.0,2010-12-02,2,Saloon,Black,TOYOTA,Ibadan North West,Ibadan-West,Customized Motor,61,0,5180
ID_XSKA87A,2010-08-27,2011-08-25,Male,37.0,2010-08-27,1,Saloon,Black,TOYOTA,Ibadan North West,Ibadan-West,CarSafe,363,0,4975
ID_XTLMQWW,2010-10-03,2011-10-02,Female,33.0,2010-10-03,1,Saloon,Black,TOYOTA,Kosofe,Benue,Car Classic,364,0,4937
ID_XUVJTCR,2010-05-28,2011-05-27,Entity,39.0,2010-05-28,1,Saloon,Black,Hyundai,Kosofe,Benue,Car Plus,364,0,5065
ID_XV4UA6F,2010-03-13,2011-03-12,Male,39.0,2010-03-13,1,Saloon,Black,TOYOTA,Kosofe,Benue,CarFlex,364,0,5141
ID_XYCVQUL,2010-02-04,2011-02-03,Male,44.0,2010-02-04,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5178
ID_XZ628U2,2010-09-06,2011-09-05,Female,27.0,2010-09-06,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,4964
ID_XZQXRUB,2010-03-19,2011-03-18,Male,45.6434088345049,2010-03-19,1,Saloon,Red,Peugeot,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5135
ID_XZX19K8,2010-07-26,2011-07-25,Male,40.0,2010-07-26,1,Saloon,Red,Land Rover,Abuja Municipal,Abuja-Municipal,CarSafe,364,0,5006
ID_Y2J431Y,2010-10-12,2011-10-10,Male,32.0,2010-10-12,1,Saloon,Red,Land Rover,Abuja Municipal,Abuja-Municipal,Car Plus,363,0,4929
ID_Y381943,2010-04-10,2011-04-09,Male,34.0,2010-04-10,1,Saloon,Green,Kia,Oshodi-Isolo,Oshodi-Isolo,Car Classic,364,0,5113
ID_Y3QGD4H,2010-01-28,2011-01-27,Male,51.0,2010-01-28,1,Saloon,Green,TOYOTA,Oshodi-Isolo,Oshodi-Isolo,CarSafe,364,0,5185
ID_Y4U4YU9,2010-09-14,2011-05-14,Female,44.0,2010-09-14,1,JEEP,Black,Range Rover,Ikoyi,Lagos,Car Classic,242,0,5078
ID_Y50K87J,2010-02-25,2011-02-24,Male,39.0,2010-02-25,1,Saloon,Green,TOYOTA,Ketu,Lagos,Car Classic,364,0,5157
ID_Y50UEJ8,2010-06-11,2011-03-10,Male,34.0,2010-06-11,1,Saloon,Green,TOYOTA,Ketu,Lagos,Car Classic,272,0,5143
ID_Y5CNBLK,2010-02-26,2011-02-25,Female,62.0,2010-02-26,1,Saloon,Red,TOYOTA,Lekki,Lagos,Car Classic,364,0,5156
ID_Y9NQHVX,2010-09-06,2011-09-05,Female,41.0,2010-09-06,1,Saloon,Red,TOYOTA,Lekki,Lagos,CarSafe,364,0,4964
ID_YACRH79,2010-07-08,2011-07-07,Male,49.0,2010-07-08,1,JEEP,As Attached,BMW,Victoria Island,Lagos,Car Classic,364,0,5024
ID_YAOQCIC,2010-03-24,2011-03-23,Female,58.0,2010-03-24,1,Saloon,Black,Mercedes,Eti-Osa,Eti-Osa,Car Classic,364,0,5130
ID_YBBBY9D,2010-12-05,2011-12-04,Male,29.0,2010-12-05,1,Saloon,Wine,TOYOTA,Eti-Osa,Eti-Osa,Car Plus,364,0,4874
ID_YC97M3S,2010-12-17,2011-12-15,Male,34.0,2010-12-17,1,Saloon,Wine,TOYOTA,Eti-Osa,Eti-Osa,CarFlex,363,0,4863
ID_YCZXSNW,2010-05-22,2011-05-21,Male,30.0,2010-05-22,1,Saloon,Silver,TOYOTA,Eti-Osa,Eti-Osa,Car Plus,364,0,5071
ID_YEC4BX0,2010-03-13,2011-03-12,Female,43.0,2010-03-13,1,JEEP,Silver,TOYOTA,Eti-Osa,Eti-Osa,Car Plus,364,0,5141
ID_YEIJ8A5,2010-05-06,2011-05-05,Male,46.0,2010-05-06,3,Saloon,Silver,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5087
ID_YFJHU92,2010-02-06,2011-02-05,Female,39.0,2010-02-06,1,Saloon,Silver,TOYOTA,Ojodu,Lagos,Car Classic,364,0,5176
ID_YH989JL,2010-01-16,2011-01-15,Male,38.0,2010-01-16,1,Saloon,Silver,TOYOTA,Ojodu,Lagos,CarSafe,364,0,5197
ID_YHJA9NU,2010-10-04,2011-04-03,Female,30.0,2010-10-04,1,JEEP,Black,Ford,Okpokwu,Benue,Car Classic,181,0,5119
ID_YJQF7IE,2010-04-27,2011-04-26,Male,35.0,2010-04-27,1,Saloon,Black,Honda,Ngor-Okpala,Ngor-Okpala,Car Classic,364,0,5096
ID_YK6EXHA,2010-03-15,2011-03-14,Female,50.0,2010-03-15,1,Saloon,Black,Volkswagen,Ngor-Okpala,Ngor-Okpala,CarSafe,364,0,5139
ID_YKCBUKT,2010-08-24,2011-08-23,Female,40.0,2010-08-24,1,Saloon,Black,Volkswagen,Ngor-Okpala,Ngor-Okpala,CarSafe,364,0,4977
ID_YKX04RR,2010-02-01,2011-01-31,Female,61.0,2010-02-01,2,JEEP,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5181
ID_YNCQV7O,2010-07-02,2011-03-03,Female,37.0,2010-07-02,1,Saloon,Green,TOYOTA,Victoria Island,Lagos,Car Classic,244,0,5150
ID_YOMRP75,2010-08-29,2011-08-28,Male,29.0,2010-08-29,1,Saloon,Green,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4972
ID_YPFD0HV,2010-01-23,2011-01-22,Male,36.0,2010-01-23,2,Saloon,Green,Lexus,Oshodi,Lagos,CarSafe,364,0,5190
ID_YPLHCLL,2010-08-03,2011-08-02,Male,50.0,2010-08-03,1,Saloon,Green,Lexus,OGUN,Ogun,Car Classic,364,0,4998
ID_YPTZW75,2010-04-11,2011-04-10,Male,31.0,2010-04-11,1,Saloon,Green,TOYOTA,OGUN,Ogun,CarSafe,364,0,5112
ID_YQO5M9G,2010-04-12,2011-04-11,Female,31.0,2010-04-12,1,Saloon,Grey,Lexus,Lagos Mainland,Lagos,Car Classic,364,0,5111
ID_YRA2RK6,2010-11-12,2011-11-11,Male,46.0,2010-11-12,1,Saloon,Grey,Lexus,Lagos Mainland,Lagos,CarSafe,364,0,4897
ID_YRB4CG1,2010-05-14,2011-05-13,Male,35.0,2010-05-14,1,Saloon,Grey,Volvo,Lagos Mainland,Lagos,CarSafe,364,0,5079
ID_YT06SPD,2010-02-15,2011-02-14,Female,53.0,2010-02-15,1,JEEP,Silver,TOYOTA,Ikeja,Lagos,Car Classic,364,0,5167
ID_YTKU8B9,2010-01-02,2011-01-01,Female,34.0,2010-01-02,1,JEEP,Silver,TOYOTA,Kosofe,Benue,Car Classic,364,0,5211
ID_YUQJ03T,2010-01-16,2011-01-15,Male,38.0,2010-01-16,2,Saloon,Silver,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,5197
ID_YVBCOPX,2010-10-04,2011-10-03,Female,64.0,2010-10-04,1,Saloon,Silver,TOYOTA,Port-Harcourt,Port-Harcourt,Car Classic,364,0,4936
ID_YZ53GK4,2010-10-30,2011-10-29,Male,50.0,2010-10-30,1,Saloon,Silver,TOYOTA,Port-Harcourt,Port-Harcourt,CarSafe,364,0,4910
ID_YZVLOWQ,2010-11-06,2011-03-04,Male,45.6434088345049,2010-11-06,2,Saloon,Silver,Hyundai,Lekki,Lagos,Customized Motor,118,0,5149
ID_Z1I0RKO,2010-05-17,2011-05-16,Male,35.0,2010-05-17,1,Saloon,Silver,TOYOTA,Lekki,Lagos,Car Plus,364,0,5076
ID_Z3M4DFB,2010-12-17,2011-12-16,Female,39.0,2010-12-17,1,Saloon,Silver,TOYOTA,Lekki,Lagos,CarSafe,364,0,4862
ID_Z4BPQ82,2010-01-23,2011-01-22,Male,53.0,2010-01-23,1,JEEP,Silver,Range Rover,Victoria Island,Lagos,Customized Motor,364,0,5190
ID_Z9CQKLL,2010-03-18,2011-03-17,Female,41.0,2010-03-18,1,Saloon,Silver,Hyundai,Victoria Island,Lagos,CarSafe,364,0,5136
ID_Z9MDD99,2010-04-05,2011-04-03,Male,45.6434088345049,2010-04-05,1,Saloon,Black,Kia,Victoria Island,Lagos,Car Classic,363,0,5119
ID_Z9XKXXL,2010-12-16,2011-12-15,Male,38.0,2010-12-16,1,Saloon,Black,Hyundai,Nnewi,Anambra,Car Classic,364,0,4863
ID_ZBVFUCA,2010-05-23,2011-05-22,Male,41.0,2010-05-23,1,JEEP,B.Silver,Lexus,Ibeju/Lekki,Ibeju-Lekki,Car Classic,364,0,5070
ID_ZDEBBHN,2010-06-28,2011-06-27,Female,42.0,2010-06-28,1,Saloon,Brown,Hyundai,Ibeju/Lekki,Ibeju-Lekki,Car Classic,364,0,5034
ID_ZFWE5MQ,2010-05-02,2011-05-01,Male,45.0,2010-05-02,1,Saloon,Brown,TOYOTA,Ibeju/Lekki,Ibeju-Lekki,CarSafe,364,0,5091
ID_ZHDP16H,2010-11-06,2011-08-06,Male,52.0,2010-11-06,3,Saloon,As Attached,TOYOTA,Apapa,Lagos,Car Classic,273,0,4994
ID_ZIETYEH,2010-08-27,2011-08-26,Male,51.0,2010-08-27,1,Saloon,As Attached,TOYOTA,Apapa,Lagos,Car Classic,364,0,4974
ID_ZKITPM3,2010-10-26,2011-10-04,Female,36.0,2010-10-26,1,Saloon,Blue,TOYOTA,Apapa,Lagos,Car Classic,343,0,4935
ID_ZKZPBGY,2010-04-24,2011-04-23,Female,41.0,2010-04-24,2,Saloon,Black,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5099
